"remove 1 +0,add 1 +1 shield",1,47,,,,,,1,,,,,,,,,,
"remove 1 +0,add 1 +0 stun",1,48,,,,,,,,,,,,,,,,1
"remove 1 +0,add 1 +1 element",4,49,,,,,,,4,,,,,,,,,
"remove 1 +0,add 1 +1 immobilize",3,50,,,,1,,,,,,,,,,,1,1
"remove 1 +0,add 1 +1 poison",1,51,,,,,,,,,,,,,,,,1
"remove 1 +0,add 1 +1 push2",1,52,,,,,,,,,,,,,,,,1
"remove 1 +0,add 1 +1 wound",3,53,,,,1,,,,,,,,,,,1,1
"remove 1 +0,add 1 +2",6,54,,,2,,2,,,,,,,2,,,,
"remove 1 +0,add 1 +2 curse",2,55,,,,1,,1,,,,,,,,,,
"remove 1 +0,add 1 +2 element",2,56,,,,,,2,,,,,,,,,,
"remove 1 +0,add 1 +2 muddle",3,57,,,,,,,,,2,,,,,,,1
"remove 1 +0,add 1 +2 regenerate",1,58,,,,,,1,,,,,,,,,,
"remove 1 +0,add 1 +3 muddle",2,59,,,,1,,1,,,,,,,,,,
"remove 1 +1,add 1 +1 stun",1,60,,,,,,,,,,,,,,,,1
"remove 1 +1,add 1 +3",3,61,,,,,,,,,,,,,,,,3
"remove 1 +1,add 1 +2 element",8,62,,,,,,,,,4,,,,,,4,
"remove 2 +1,add 1 +3 shield",2,63,,,,,,2,,,,,,,,,,
"remove 2 +1,add 2 +2",1,64,,,,,,,,,,,1,,,,,
add 2 +0 rolling wound,1,65,1,,,,,,,,,,,,,,,
"remove 2 +0,add 2 +1",3,66,,3,,,,,,,,,,,,,,
add 1 +0 refresh,3,67,,,3,,,,,,,,,,,,,
"remove 2 +1,add 1 +4",2,68,,,,2,,,,,,,,,,,,
"remove 1 +0,add 1 +1 disarm",1,69,,,,1,,,,,,,,,,,,
"remove 1 +0,add 1 +2 poison",1,70,,,,1,,,,,,,,,,,,
"remove 1 -1,add 1 +0 stun",1,71,,,,1,,,,,,,,,,,,
add 3 +1 rolling,1,72,,,,1,,,,,,,,,,,,
add 1 +1 element,3,73,,,,,3,,,,,,,,,,,
add 3 +0 rolling poison,1,74,,,,,1,,,,,,,,,,,
"add 1 +1,else 1 ignore Scenario Effects",1,75,,,,,1,,,,,,,,,,,
